name,calories,serving_size_g,fat_total_g,fat_saturated_g,protein_g,sodium_mg,potassium_mg,cholesterol_mg,carbohydrates_total_g,fiber_g,sugar_g,search_term
chicken breast,Only available for premium subscribers.,100.0,3.5,1.0,Only available for premium subscribers.,72,226,85,0.0,0.0,0.0,chicken breast
chicken thigh,Only available for premium subscribers.,100.0,13.6,4.2,Only available for premium subscribers.,171,197,128,0.1,0.0,0.0,chicken thigh
ground beef,Only available for premium subscribers.,100.0,17.1,6.5,Only available for premium subscribers.,91,223,90,0.0,0.0,0.0,ground beef
steak,Only available for premium subscribers.,100.0,18.8,7.3,Only available for premium subscribers.,52,194,95,0.0,0.0,0.0,steak
pork chop,Only available for premium subscribers.,100.0,11.2,3.5,Only available for premium subscribers.,53,221,82,0.0,0.0,0.0,pork chop
salmon,Only available for premium subscribers.,100.0,12.1,2.4,Only available for premium subscribers.,61,253,63,0.0,0.0,0.0,salmon
tuna,Only available for premium subscribers.,100.0,0.6,0.2,Only available for premium subscribers.,54,331,46,0.0,0.0,0.0,tuna
tilapia,Only available for premium subscribers.,100.0,2.7,0.9,Only available for premium subscribers.,55,205,57,0.0,0.0,0.0,tilapia
shrimp,Only available for premium subscribers.,100.0,1.8,0.6,Only available for premium subscribers.,944,300,212,1.6,0.0,0.0,shrimp
cod,Only available for premium subscribers.,100.0,0.9,0.2,Only available for premium subscribers.,76,135,55,0.0,0.0,0.0,cod
eggs,Only available for premium subscribers.,100.0,9.4,3.1,Only available for premium subscribers.,143,200,373,0.7,0.0,0.4,eggs
egg whites,Only available for premium subscribers.,100.0,0.2,0.0,Only available for premium subscribers.,165,15,0,0.7,0.0,0.7,egg whites
turkey breast,Only available for premium subscribers.,100.0,2.1,0.6,Only available for premium subscribers.,97,230,80,0.0,0.0,0.0,turkey breast
ground turkey,Only available for premium subscribers.,100.0,17.6,4.6,Only available for premium subscribers.,85,258,107,0.0,0.0,0.0,ground turkey
tofu,Only available for premium subscribers.,100.0,5.2,0.9,Only available for premium subscribers.,3,111,0,1.2,1.0,0.7,tofu
tempeh,Only available for premium subscribers.,100.0,11.5,3.4,Only available for premium subscribers.,14,252,0,7.7,0.0,0.0,tempeh
protein powder,Only available for premium subscribers.,100.0,1.5,0.8,Only available for premium subscribers.,158,1310,16,6.2,3.1,0.0,protein powder
cottage cheese,Only available for premium subscribers.,100.0,4.3,1.7,Only available for premium subscribers.,370,161,16,3.4,0.0,2.7,cottage cheese
white rice,Only available for premium subscribers.,100.0,0.3,0.1,Only available for premium subscribers.,0,43,0,28.5,0.4,0.1,white rice
brown rice,Only available for premium subscribers.,100.0,0.8,0.2,Only available for premium subscribers.,0,77,0,23.1,1.8,0.0,brown rice
jasmine rice,Only available for premium subscribers.,100.0,0.3,0.1,Only available for premium subscribers.,0,43,0,28.7,0.4,0.1,jasmine rice
quinoa,Only available for premium subscribers.,100.0,1.9,0.2,Only available for premium subscribers.,6,152,0,21.0,2.8,0.9,quinoa
oatmeal,Only available for premium subscribers.,100.0,1.5,0.3,Only available for premium subscribers.,4,78,0,11.8,1.7,0.3,oatmeal
whole wheat bread,Only available for premium subscribers.,100.0,3.4,0.7,Only available for premium subscribers.,454,208,0,42.6,6.0,4.4,whole wheat bread
white bread,Only available for premium subscribers.,100.0,3.3,0.7,Only available for premium subscribers.,494,97,0,49.3,2.7,5.6,white bread
pasta,Only available for premium subscribers.,100.0,0.9,0.2,Only available for premium subscribers.,1,58,0,31.3,1.8,0.6,pasta
sweet potato,Only available for premium subscribers.,100.0,0.1,0.0,Only available for premium subscribers.,26,32,0,17.5,2.5,5.8,sweet potato
potato,Only available for premium subscribers.,100.0,0.1,0.0,Only available for premium subscribers.,10,70,0,21.0,2.2,1.2,regular potato
couscous,Only available for premium subscribers.,100.0,0.2,0.0,Only available for premium subscribers.,5,22,0,23.4,1.4,0.1,couscous
bagel,Only available for premium subscribers.,100.0,1.3,0.4,Only available for premium subscribers.,424,99,0,51.6,1.6,8.4,bagel
tortilla,Only available for premium subscribers.,100.0,7.1,1.7,Only available for premium subscribers.,479,123,0,55.4,3.3,0.0,tortilla
broccoli,Only available for premium subscribers.,100.0,0.4,0.1,Only available for premium subscribers.,41,65,0,7.3,3.3,1.4,broccoli
spinach,Only available for premium subscribers.,100.0,0.3,0.0,Only available for premium subscribers.,69,55,0,3.8,2.4,0.4,spinach
kale,Only available for premium subscribers.,100.0,0.4,0.1,Only available for premium subscribers.,23,28,0,5.6,2.0,1.3,kale
carrots,Only available for premium subscribers.,100.0,0.2,0.0,Only available for premium subscribers.,56,30,0,8.1,3.0,3.4,carrots
